Comment,RecordID,DateSubmitted,
 WITHDREW - APPLICATION ,2018-005260STR,8/21/2020,
July Approved - no app & no pmt,2018-005292STR,8/21/2020,
July Approved - no app & no pmt,2018-005233STR,8/21/2020,
July Reapply - no app & pmt ,2018-005268STR,8/21/2020,
July Reapply - no app & pmt,2018-004874STR,8/21/2020,
July Approved - no app & no pmt,2018-004918STR,8/21/2020,
July Approved - no app & no pmt,2018-000335STR,8/21/2020,
July Approved - no app & no pmt,2018-004922STR,8/21/2020,
"From: Joyce Calvert <jdcpc@msn.com>  Sent: Tuesday, July 7, 2020 11:57 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Deactivation of Airbnb Business, please confirm receipt Importance: High  Your STR certificate number:  STR-3006   Your street address: 9 AZTEC STREET   Your full name: JOYCE D CALVERT   A statement that you no longer intend to host short-term rentals:  WE NO LONGER INTEND TO HOST SHORT-TERM RENTALS AT THIS TIME  I have deactivated our Airbnb account.  I have notified and submitted paperwork to close the business with the City of San Francisco. Our last stay was March 13, 2020. Joyce Calvert ",2018-004954STR,7/8/2020,
WITHDREW - APPLICATION ,2018-004954STR,8/21/2020,
"Hi. Please try to pretend the 2015 reference is for 2019 instead. It's an error on our end that we are trying to fix (and will make a note to your account). Let me know if that works.  ",2018-004953STR,4/29/2019,
July Approved - no app & no pmt,2018-004967STR,8/21/2020,
Received a hard copy of 2019-Q3 report / post mark 11/07/19,2018-009807STR,11/15/2019,
"From: Andrew Esensten <1408airbnb@gmail.com>  Sent: Tuesday, June 23, 2020 4:09 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Stop hosting  o    STR certificate number: STR-0003010  o    Street address: 1408 21st Ave., San Francisco, CA 94122  o    Full name: Andrew Esensten  o    I no longer intend to host short-term rentals. ",2018-009807STR,6/24/2020,
WITHDREW - APPLICATION ,2018-009807STR,8/21/2020,
"From: Charles Lai <charlesclai@gmail.com>  Sent: Tuesday, June 23, 2020 5:02 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Stopping Hosting Short-Term Rentals  o    Your STR certificate number: STR-0003011   o    Your street address: 719 Frederick St, San Francisco, CA 94117   o    Your full name: Charles Lai   o    A statement that you no longer intend to host short-term rentals: I no longer intend to host short-term rentals. ",2018-009837STR,6/24/2020,
WITHDREW - APPLICATION ,2018-009837STR,8/21/2020,
July Approved - no app & no pmt,2018-009875STR,8/21/2020,
emailed hosted stays are in fact unhosted stays for Q3,2018-005115STR,10/3/2018,
"From: Pete Gilligan <pete.gilligan@gmail.com>  Sent: Monday, July 6, 2020 2:02 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: No Longer Hosting Short-Term Rentals  Hello,   I will no longer be hosting short-term rentals. Given the COVID situation I am unable to host and it doesn't make financial sense to pay $450 to renew a certificate when I cannot generate income. Please find relevant details below and let me know if you need any further information. Thank you!  STR Certificate: STR-0003014 Street Address: 43 Collingwood St, San Francisco, CA 94114 Full Name: Peter Gilligan  Thanks, Pete ",2018-005115STR,7/8/2020,
WITHDREW - APPLICATION ,2018-005115STR,8/21/2020,
July Approved - no app & no pmt ,2018-005278STR,8/21/2020,
July Approved - no app & no pmt,2018-009876STR,8/21/2020,
July Approved - no app & no pmt,2018-009868STR,8/21/2020,
July Approved - no app & no pmt ,2018-004792STR,8/21/2020,
July Approved - no app & no pmt,2018-009978STR,8/21/2020,
July Reapply - no app & pmt ,2018-004787STR,8/21/2020,
July Reapply - no app & pm,2018-010038STR,8/21/2020,
"From: Tim Goynes <blutim@gmail.com>  Sent: Wednesday, June 24, 2020 9:02 AM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate  No longer able to host. Due to the pandemic I lost my home and of course it’s difficult to Airbnb a box thank you so much for your time. Regards, Timothy  ",2018-010138STR,6/24/2020,
WITHDREW - APPLICATION ,2018-010138STR,8/21/2020,
",,. by KG on 7/25/18",2017-013940STR,7/25/2018,
July Approved - no app & no pmt,2017-013940STR,8/21/2020,
July Approved - no app & no pmt,2018-010220STR,8/21/2020,
emailed hard copy of qr ,2018-010210STR,10/3/2018,
Received a hard copy of 2019-Q2 report,2018-010210STR,7/30/2019,
Received a hard copy of Q3-2019 report,2018-010210STR,10/21/2019,
July Approved - no app & no pmt,2018-010210STR,8/21/2020,
"https://www.airbnb.com/rooms/27826583 https://www.airbnb.com/rooms/24357954 ",2018-010254STR,1/2/2019,
"https://www.airbnb.com/rooms/15824294 Per neighbor he lives in New York part time now. Call wiht Taylor Abrams on 17 September 2018 at 1105Am",2018-010333STR,9/17/2018,
July Approved - no app & no pmt,2018-010333STR,8/21/2020,
https://www.airbnb.com/rooms/24133719,2018-010334STR,7/30/2018,
July Approved - no app & no pmt ,2018-010334STR,8/21/2020,
July Approved - no app & no pmt,2018-010412STR,8/21/2020,
"From: Patrick Morrow <patrickm@syapse.com>  Sent: Tuesday, August 27, 2019 4:19 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Intention to no longer host short term rentals  This message was sent securely using Zix®    STR certificate number: STR-0003038 Street address: 1439 McAllister St #1, San Francisco, CA 94115 Full name: Patrick Morrow I no longer intend to host short-term rentals.    This message was secured by Zix®.  ",2018-010422STR,8/28/2019,
WITHDREW - APPLICATION ,2018-010422STR,8/21/2020,
WONT LET ME UPDATE THE EXP DATE,2018-010437STR,8/21/2020,
"Emailed late QR, ",2018-010457STR,2/11/2020,
"From: Andrew Buhrmann <aabuhrmann@gmail.com>  Sent: Monday, July 27, 2020 9:50 AM To: Martin, Milton (CPC) <milton.martin@sfgov.org>; Lianna Kali <liannakali@gmail.com>; CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short Term Rental Renewal Status  Hi there-   We have suspended our listing on Airbnb. WE would like to de-activate our business license and STR account (we have no stays to report for Q2.  What else do we need to do?  Thanks much,  Andrew Buhrmann & Lianna Kali  On Tue, Jun 23, 2020 at 4:04 PM Martin, Milton (CPC) <milton.martin@sfgov.org> wrote: Dear Lianna, Our records indicate that your short-term rental certificate STR- 3040 was valid for a period of two years and will expire on 7/30/2020. We appreciate your efforts to remain in “good standing” as a host by operating your rental in a manner that respects the quality of life for the surrounding neighborhood and complies with the City’s regulations. As such, you are eligible for an abbreviated process to renew your certificate. If you wish to continue hosting short-term rentals for an additional two year period, and you meet the following criteria, you may renew your certificate online<https://businessportal.sfgov.org/forms/short-term-rental-renewal-intro>: ·         You are still the permanent resident of the unit where you conduct short-term rentals. ·         The information that you submitted with your initial application is still valid. Please complete renewal step by July 30th, 2020 to stay active. Also, DO NOT MAIL IN PAYMENT please follow the link provided for payment processing. Effective October 1, 2019, the short-term rental application fee is $450.   Please note that this renewal is separate from any items that may be required by the Treasurer’s and Tax Collector’s Office. If any of your information has changed since your initial application, please contact our office for further details at shorttermrentals@sfgov.org<mailto:shorttermrentals@sfgov.org>, or via phone at 415-575-9179. Our email and voicemail are constantly monitored by our staff, and we are happy to assist you. Thank you for your cooperation, and for continuing to operate as a responsible short-term rental host in San Francisco. Failure to renew will prohibit you from advertising and hosting Short-Term Rental CLICK HERE TO RENEW< https://businessportal.sfgov.org/forms/short-term-rental-renewal-intro If You Decide to Stop Hosting Short-Term Rentals 1.      Remove all (online) listings that advertise your short-term rental, and cancel pending short-term rental reservations for stays of less than 30 days. 2.      Fill out this form with the Office of the Treasurer & Tax Collector<https://etaxstatement.sfgov.org/accountupdate> to declare that you are no longer hosting. 3.      Complete this form <http://sfassessor.org/forms-notices/forms/request-business-account-closure> with the Office of the Assessor-Recorder. Depending on the date of your business closure, you may still need to declare business personal property taxes for the current year. Business personal property taxes are separate from hotel taxes (transient occupancy taxes). 4.      Email the Office of Short-Term Rentals<mailto:shorttermrentals@sfgov.org> with the following information: o    Your STR certificate number o    Your street address o    Your full name o    A statement that you no longer intend to host short-term rentals Answers to Frequently Asked Questions Are renewals automatic? No, they are not automatic. Is the fee the same?   Effective October 1, 2019 the short-term rental application fee is $450. If my listing is being blocked by Airbnb/VRBO/HomeAway, what should I do? After submitting your application, please e-mail us with your street address, name, and the listing information (listing identification number or listing description). We will ask the website (hosting platform) to re-list the listing for you. Do I need to provide all new dual proofs of residency? Yes, please. What should I do if there are unresolved Building Code/Planning Code/Fire Code complaints against my property? You may not continue to host/advertise/offer short-term rentals. Please work with Building/Fire/Planning to resolve the complaint. Please do not re-apply until after the complaint has been fully resolved (including final inspections of any building permits, if required, to resolve the complaint). Does this have anything to do with hotel taxes (transient occupancy taxes), or the 571-R form I received in the mail?  No, it does not. While you still need to maintain a separate business registration certificate with the SF Treasurer and Tax Collector's Office, the collection of hotel taxes, or business personal property taxes (tied to the 571-R form host receive by USPS mail) is handled separately with their Office. Our Office (OSTR) cannot provide tax advice. If you have questions about issues related to hotel taxes and business registration, please call SF 311, or visit the Tax Collector at the 1st floor at City Hall. The 571-R form (for business personal property taxes) is administered by the Assessor-Recorder's Office (which is located at the 1st floor of City Hall. in a different room than the Tax Collector's office). MILTON MARTIN, PLANNER TECH Office of Short Term Rentals, City & County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-9052│Fax: 415-558-6409 Email: milton.martin@sfgov.org Web: https://shorttermrentals.sfgov.org   The Planning Department is open for business during the Stay Safe at Home Order. Most of our staff are working from home and we’re available by e-mail. Our Public Portal, where you can file new applications, and our Property Information Map are available 24/7. The Planning and Historic Preservation Commissions are convening remotely and the public is encouraged to participate. The Board of Appeals, Board of Supervisors, and Planning Commission are accepting appeals via e-mail despite office closures. All of our in-person services at 1650 and 1660 Mission Street are suspended until further notice. Click here for more information.   ",2018-010457STR,7/27/2020,
WITHDREW - APPLICATION ,2018-010457STR,8/21/2020,
July Approved - no app & no pmt,2018-010478STR,8/21/2020,
July Approved - no app & no pmt,2018-010484STR,8/21/2020,
"building complaint and lapsed registration with TTX https://www.airbnb.com/rooms/24737615",2018-010503STR,11/13/2019,
DEACTIVATED,2018-010503STR,8/21/2020,
July Approved - no app & no pmt ,2018-010512STR,8/21/2020,
emailed hard copy qr,2018-010518STR,10/26/2018,
July Reapply - no app & pmt,2018-010518STR,8/21/2020,
July Approved - no app & no pmt ,2018-004912STR,8/21/2020,
... by KG on 8/1/18.,2018-004110STR,8/1/2018,
July Approved - no app & no pmt ,2018-004110STR,8/21/2020,
August Approved - no app & no pmt,2018-000414STR,9/17/2020,
August Approved - no app & no pmt,2018-010584STR,9/17/2020,
August Approved - no app & no pmt,2018-010522STR,9/17/2020,
August Reapply - no app & no pmt,2018-010523STR,9/17/2020,
"https://www.airbnb.com/rooms/19229358 https://www.airbnb.com/users/show/4256540",2018-005120STR,3/6/2019,
August Approved - no app & no pmt,2018-005120STR,9/17/2020,
"https://www.airbnb.com/rooms/231129  https://www.airbnb.com/users/show/1208533  Site visit was not conclusive. Has another property at 1074 Treat Avenue he apparently plans to sell (convos with realty)",2018-003866STR,8/2/2018,
Received a hard copy of 2019-Q3 report,2018-003866STR,11/1/2019,
August Approved - no app & no pmt,2018-003866STR,9/17/2020,
https://www.airbnb.com/rooms/15564777,2018-010554STR,1/18/2019,
https://www.airbnb.com/rooms/15564777,2018-010554STR,1/18/2019,
August Approved - no app & no pmt,2018-010554STR,9/17/2020,
August Approved - no app & no pmt,2018-005252STR,9/21/2020,
"From: Zack Moy <zackmoy@gmail.com>  Sent: Saturday, August 1, 2020 11:19 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: No longer hosting short-term rentals  Hi Office of Short Term Rentals,   I'm no longer hosting short-term rentals and have not hosted for over a year. I closed my account (https://etaxstatement.sfgov.org/accountupdate) and completed the business account closure form (http://sfassessor.org/forms-notices/forms/request-business-account-closure) last year. Therefore, I will not be renewing my license, which expires in Aug 2020.  To ensure the process is complete, I am emailing you to confirm I am no longer hosting short-term rentals. Here is my information: •	STR: STR-0003061 •	Address: 3528 17th St, San Francisco, CA 94110 •	Name: Zachary Moy (aka Zack Moy) Best, Zack ",2018-004827STR,8/3/2020,
emailed hard copy qr,2018-010733STR,10/26/2018,
emailed hard copy qr,2018-010733STR,4/23/2019,
Received a hard copy of 2019-Q2 report,2018-010733STR,7/30/2019,
Received a hard copy of 2019-Q3 report,2018-010733STR,10/29/2019,
Received a hard copy of 2019-Q4 report,2018-010733STR,2/5/2020,
mailed in hard copy qr Q1 2020,2018-010733STR,4/29/2020,
August Reapply - no app & no pmt ,2018-010745STR,9/18/2020,
"OPEN COMPLAINT re: illegal unit/construction. will be suspended on December 18, 2019",2018-010754STR,12/13/2019,
"Re: 101 Leese Street | SF Office of Short-Term Rentals Ibtisam Muniar <samsnotary@gmail.com> Thu 1/9/2020 11:58 AM  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hi Omar,   I'm withdrawing the certificate.   Thank you   On Thu, Jan 9, 2020, 11:40 AM Ibtisam Muniar <samsnotary@gmail.com> wrote: Hi Omar,  The complaint on our property has been closed.  Pls let me know if you need anything additional.   If you have a minute...pls call me at 415.571.7717 just to confirm all is well.    Thank you again Sam  On Thu, Dec 26, 2019, 2:26 PM Masry, Omar (CPC) <omar.masry@sfgov.org> wrote:  Hi  This is Omar Masry with the City of San Francisco's Office of Short-Term Rentals.   Please see the attached letter.   Regards,      OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals",2018-010754STR,1/9/2020,
emailed STR number to log on,2018-004871STR,10/3/2018,
August Approved - no app & no pmt,2018-004871STR,9/18/2020,
"SUSPENDED due to building complaint  https://www.airbnb.com/rooms/5184693 https://www.airbnb.com/rooms/7698019 https://www.airbnb.com/rooms/19893709 ",2018-010767STR,8/28/2018,
certificate suspended in error,2018-010767STR,9/6/2018,
certificate suspended in error,2018-010767STR,9/6/2018,
certificate suspended in error,2018-010767STR,9/6/2018,
emailed hard copy qr,2018-010767STR,1/31/2019,
August Reapply - no app & no pmt,2018-010767STR,9/18/2020,
August Approved - no app & no pmt,2018-010774STR,9/18/2020,
came to intake and filled out hard copy qr3 report,2018-010795STR,10/31/2018,
August Approved - no app & no pmt,2018-010795STR,9/18/2020,
emailed STR #,2018-010796STR,1/16/2019,
emailed hard copy qr,2018-010796STR,1/18/2019,
August Approved - no app & no pmt,2018-010833STR,9/18/2020,
"From: Marlita Kahn <malulu@malulu.net>  Sent: Wednesday, July 29, 2020 9:03 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate  Hello Martin   Thanks for reaching out. We closed our business license in San Francisco because we no longer live there nor do we own the rental property anymore. The rental on Airbnb has not been open for rental since the late in 2019.  Thank you  Marlita ",2018-010837STR,9/18/2020,
August Approved - no app & no pmt,2018-010842STR,9/18/2020,
August Approved - no app & no pmt,2018-010872STR,9/18/2020,
August Approved - no app & no pmt,2018-004826STR,9/18/2020,
August Reapply - no app & no pmt,2018-005014STR,9/18/2020,
August Approved - no app & no pmt,2018-005264STR,9/18/2020,
August Approved - no app & no pmt,2018-005051STR,9/18/2020,
"Note to property owners: A separate short-term rental certificate for Garrett Vygantas has been closed, as only one certificate, tied to one host, can be issued for each legal dwelling unit. It appears this property features only one (1) legal dwelling unit and one likely unpermitted “lower” unit (with full bathroom, gas stove, kitchen sink and counter). We cannot issue a 2nd concurrent short-term rental certificate for the same individual dwelling unit. The owners are encouraged to legalize the space, if possible, as an Accessory Dwelling Unit.",2018-004863STR,4/13/2020,
emailed hard copy qr,2018-005271STR,1/31/2019,
August Approved - no app & no pmt,2018-005271STR,9/18/2020,
"Hi. A couple items I would like to share.   You referred to the property as a multi-unit building. There was a previous history of illegal units in the basement back in 2013.   I don't get the sense there's only one kitchen at the property now. If you believe otherwise, feel free to let me know or call me.   Semi-separately:     The City's short-term rental program does NOT require the owner to live on-site.     So for instance, a long-term renter may apply as well (about 11% of our approved hosts are renters); as long as they actually live in the same dwelling unit at least 275 nights per year. So hypothetically, a renter could rent a 6 bedroom house, get a certificate from our Office, live year-round, in one bedroom, and have 5 different Airbnb private room listings for 5 different couples (for example) staying at the same time.     In this instance, it APPEARS Brian lives on-site and was renting out 3 different private bedrooms at the same time. If you look at guest reviews there is quite a bit of mention of his mom being present. I have not conducted a site visit. I went to the site once (see below) to issue a notice of violation (posters on outside of building) and penalties were paid.    Regards,     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent application) in Bernal Heights where party became gunfight   COMPLAINTS - PLANNING DEPT: Add to map	    2016-003847ENF Omar Masry Tel: 415-575-9116 Enforcement (ENF)  848 42nd Avenue Illegal Short-Term Rentals. Real nuisance high frequency renters with lost guests knocking on neighbor's doors, and observed drug use occurring on the premises. . https://www.airbnb.com/rooms/9119210, https://www.airbnb.com/rooms/9977811, https://www.airbnb.com/rooms/9110032. Notice of Violation issued 05 APRIL 2017. Listings removed. Future stays cancelled. Listings changed to 30 day minimum. Penalties paid 06/23/17. Violation is now abated (resolved) OPENED	STATUS	ADDRESS	FURTHER INFO 3/23/2016	 Closed - Abated 8/2/2017 848 42ND AVE 94121	Related Documents View in ACA   View in AA*	 RELATED RECORDS:	 None   COMPLAINTS - DEPARTMENT OF BUILDING INSPECTION: Add to map	    Complaint Number*:	201528633 Filed*:	2/23/2015 Site*:	  Address*:	848 42ND AV Parcel*:	1684/004A Status*:	CASE ABATED 8/14/2017 Description*:	working with out permits. there are cracks all around the structure, very unsafe. There are people lifting the property off the ground. Complaint Number*:	201317511 Filed*:	8/14/2013 Site*:	  Address*:	848 42ND AV Parcel*:	1684/004A Status*:	CASE ABATED 12/16/2014 Description*:	possible illegal unit in basement, fire hazard. BUILDING PERMITS: Add to map	    Permit:	201503050015 Form:	8 - Alterations Without Plans Filed:	3/5/2015 Address:	848 42ND AV Parcel:	1684/004A Existing:	1 FAMILY DWELLING Proposed:	1 FAMILY DWELLING Existing Units:	1 Proposed Units:	1 Status:	COMPLETE Status Date:	8/21/2017 1:53:43 PM Description:	REMODEL BEDROOMS AT 2ND FLOOR. CONVERT STORAGE INTO BEDROOM, BATHROOM AND STUDY AT 1ST FLOOR. REVERSE STAIR AT LIGHTWELL. Planner Reviewed:	KLINE HEIDI Cost:	$113,000.00 Permit:	201311131756 Form:	8 - Alterations Without Plans Filed:	11/13/2013 Address:	848 42ND AV Parcel:	1684/004A Existing:	1 FAMILY DWELLING Proposed:	1 FAMILY DWELLING Existing Units:	1 Proposed Units:	1 Status:	COMPLETE Status Date:	12/12/2014 3:27:24 PM Description:	REMOVE UNPERMITTED DWELLING UNIT FOR NOV CORRECTION# 201317511, REMOVE BATHROOM FIXTURES, REMOVE STOVE & REFRIDGERATOR AT KITCHEN, RESTORE USE AS STORAGE. Planner Reviewed:	OROPEZA EDGAR Cost:	$100.00 Permit:	8715778 Form:	3 - Alterations With Plans Filed:	11/2/1987 Address:	848 42ND AV Existing:	1 FAMILY DWELLING Proposed:	1 FAMILY DWELLING Existing Units:	1 Proposed Units:	1 Status:	CANCELLED Status Date:	1/9/1989 Description:	ADD FAMILY, STUDY, WASHING ROOM IN BSMNT AREA Cost:	$10,000.00 Permit:	8702374 Form:	2 - New Wood Construction Filed:	2/23/1987 Address:	848 42ND AV Existing:	  Proposed:	2 FAMILY DWELLING Existing Units:	0 Proposed Units:	2 Status:	CANCELLED Status Date:	8/8/1988 Description:	TWO STORY TWO UNIT RESIDENTIAL BLDG. Cost:	$120,000.00      From: Katy Rose <rose.katy5@gmail.com> Sent: Thursday, August 9, 2018 2:03 PM To: Masry, Omar (CPC) Subject: Re: Unpermitted Short-Term Rental at 848 42nd Avenue   Hi Omar:  My concern is that this is a multi-unit building that would otherwise be a long-term rental subject to rent control.    I don’t know if the owner lives at the building or not.  I see a person who may be the owner occasionally, but I can’t tell if he sleeps there.  I’ll keep your points in mind and let you know if I observe anything new.  Thank you, Katy  On Wednesday, August 8, 2018, Masry, Omar (CPC) <omar.masry@sfgov.org> wrote: Hi. I tried your phone.   If they have an app pending, they are allowed to host in the interim.   We can only deny for issues like the host not living in the unit at least 275 nights per year; or complaints over an unpermitted/illegal living space (the prior complaint was closed - let me know if you have a concern that it may have been re-established).   If the host does live there, they can have up to 5 hosted rentals at a time (e.g. 5 Airbnb listings); as long as they are also present overnight. It appears they have at least three. See below.   If there are noise/party/trash issues let me know.    https://www.airbnb.com/rooms/9119210, https://www.airbnb.com/rooms/9977811, https://www.airbnb.com/rooms/9110032.  ",2018-000391STR,8/9/2018,
August Approved - no app & no pmt,2018-000391STR,9/18/2020,
August Approved - no app & no pmt,2018-004850STR,9/18/2020,
August Reapply- no app & no pmt,2017-014073STR,9/21/2020,
emailed hard copy qr,2018-005200STR,10/26/2018,
Received a hard copy of 2019-Q2 report,2018-005200STR,7/30/2019,
August Approved - no app & no pmt,2018-005200STR,9/18/2020,
"https://www.airbnb.com/users/show/25824836 https://www.airbnb.com/users/show/30319894 https://www.airbnb.com/rooms/32479169 https://www.airbnb.com/rooms/28383611 https://www.airbnb.com/rooms/28371035",2018-005190STR,2/27/2019,
"From: Mason Feldman <mfeldman1009@gmail.com>  Sent: Thursday, April 30, 2020 8:31 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Due Tonight   	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   Hello,   My name is Mason Feldman at 725 Van Ness Avenue  I am no longer a host and have not been for quite some time.  Thank you Mason ",2018-005038STR,5/4/2020,
"https://www.airbnb.com/users/show/31607663 https://www.airbnb.com/rooms/6940354 https://www.airbnb.com/rooms/10281987",2017-015773STR,8/10/2018,
August Approved - no app & no pmt,2017-015773STR,9/18/2020,
August Approved - no app & no pmt,2018-004919STR,9/18/2020,
https://www.airbnb.com/rooms/28178460,2018-004925STR,12/13/2018,
August Approved - no app & no pmt,2018-004925STR,9/18/2020,
August Reapply- no app & no pmt,2018-004916STR,9/21/2020,
"From: K Robinson <kristirnc@gmail.com>  Sent: Tuesday, January 01, 2019 8:40 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Now Open - Due January 31 2019 Hello, I am no longer doing short term rentals. Thanks, Kristi Robinson ",2018-011093STR,1/31/2019,
August Reapply - no app & no pmt,2018-011108STR,9/23/2020,
... by KG on 8/13/18,2017-016532STR,8/13/2018,
Email ed hard copy qr  Q1 2019,2017-016532STR,4/15/2019,
emailed hard copy QR2 2019,2017-016532STR,7/18/2019,
emailed hard copy of QR3 2019,2017-016532STR,10/28/2019,
Received a hard copy of 2019-Q4 report,2017-016532STR,1/31/2020,
emailed hard copy of qr Q1 2020,2017-016532STR,4/28/2020,
August Approved - no app & no pmt,2017-016532STR,9/21/2020,
"https://www.airbnb.com/rooms/6558237 https://www.airbnb.com/users/show/34299732 https://www.airbnb.com/rooms/6558237",2017-012334STR,8/13/2018,
August Approved - no app & no pmt,2017-012334STR,9/21/2020,
August Reapply - no app & no pmt,2018-011129STR,9/21/2020,
August Reapply- no app & no pmt,2017-013030STR,9/21/2020,
August Approved - no app & no pmt,2018-000189STR,9/21/2020,
"https://www.airbnb.com/rooms/7562345 https://www.airbnb.com/users/show/12940234",2018-005117STR,8/14/2018,
"building complaint, returned certificate, listing down as of today, no QR filed. ",2018-005117STR,12/14/2018,
Complex history see App Research Folder,2018-005244STR,8/14/2018,
https://www.airbnb.com/users/show/175119952 ,2018-011264STR,8/15/2018,
August Approved - no app & no pmt,2018-011264STR,9/21/2020,
no listing found,2018-007999STR,8/15/2018,
"From: Liza Xydis <lxydis@gmail.com>  Sent: Monday, August 3, 2020 3:30 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: BUSINESS CLOSURE  Hello, I am closing my business and no longer hosting short-term rentals.  o   STR certificate number: 0003102   o    street address: 64 Sharon St   o    full name: Elisabeth Xydis   I have completed the forms with the Office of the Assessor-Recorder and Tax Collector.  thank you, Elisabeth Xydis ",2018-007999STR,8/5/2020,
August Approved - no app & no pmt,2018-005000STR,9/21/2020,
emailed str #,2018-005203STR,1/7/2019,
Received a hard copy of 2019-Q2 report,2018-005203STR,7/30/2019,
Received a hard copy of 2019-Q3 report,2018-005203STR,10/29/2019,
Received a hard copy of 2019-Q4 report - hosted stays,2018-005203STR,1/10/2020,
Received a hard copy of 2020-Q1 report,2018-005203STR,4/8/2020,
mailed in hard copy of QR,2018-005203STR,6/24/2020,
August Approved - no app & no pmt,2018-005203STR,9/21/2020,
... by KG on 8/16/20,2018-005248STR,8/16/2018,
... by KG on 8/16/20,2018-005248STR,8/16/2018,
August Approved - no app & no pmt,2018-005248STR,9/21/2020,
emailed hard copy QR4,2018-004996STR,1/18/2019,
August Approved - no app & no pmt,2018-004996STR,9/21/2020,
emailed hard copy qr,2017-015467STR,1/10/2019,
mailing in hard copy qr,2017-015467STR,1/17/2019,
"-----Original Message----- From: CPC-ShortTermRentals  Sent: Thursday, August 27, 2020 8:32 PM To: Woodrow Chris <cwoodrow@sbcglobal.net> Subject: RE: Closing my Airbnb business STR# 0003110  Thank you for the email, I will close out your account.   Office of Short-Term Rentals San Francisco Planning PLEASE NOTE MY NEW ADDRESS AND PHONE NUMBER AS OF AUGUST 17: 49 South Van Ness Avenue, Suite 1400, San Francisco, CA 94103 Direct: 628.652.7599 | sfplanning.org/office-short-term-rentals  San Francisco Property Information Map  IN ORDER FOR US TO MOVE, OUR OFFICE WILL BE CLOSED WITH NO ACCESS TO PHONES OR E-MAIL ON THURSDAY, AUGUST 13 and FRIDAY, AUGUST 14. WE APPRECIATE YOUR PATIENCE.   Due to COVID-19, San Francisco Planning is not providing any in-person services, but we are operating remotely. Our staff are available by e-mail, and the Planning and Historic Preservation Commissions are convening remotely. The public is encouraged to participate. Find more information on our services here.    -----Original Message----- From: Woodrow Chris <cwoodrow@sbcglobal.net>  Sent: Wednesday, August 26, 2020 10:24 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Closing my Airbnb business STR# 0003110   This message is from outside the City email system. Do not open links or attachments from untrusted sources.    To Short Term Rentals - sfgov.  Statement: I am closing my Airbnb business effective March 16, 2020 due to Covid 19, canceled  reservations, lack of new reservations into the foreseeable future, and the greed and unwillingness of the city and county of San Francisco to compromise on exorbitant license fees during a time of world pandemic.  STR# 0003110  Street address: 222 Cole Street. SF CA. 94117  Owners full name Chris Woodrow DBA: Chris Woodrow Accommodations Phone: 415 386 4486.  ",2017-015467STR,8/27/2020,
August Reapply- no app & no pmt,2018-004781STR,9/21/2020,
"https://www.airbnb.com/rooms/11713614 https://www.airbnb.com/users/show/62274666",2017-014086STR,8/16/2018,
emailed hard copy qr,2017-014086STR,10/26/2018,
Received a hard copy of 2019-Q2 report,2017-014086STR,7/30/2019,
Received a hard copy of 2019-Q4 report,2017-014086STR,1/29/2020,
August Reapply- no app & no pmt,2017-014086STR,9/21/2020,
August Reapply - no app & no pmt,2018-005270STR,9/23/2020,
August Approved - no app & no pmt,2018-004985STR,9/21/2020,
August Approved - no app & no pmt,2018-004985STR,9/21/2020,
August Approved - no app & no pmt,2018-007417STR,9/21/2020,
"https://www.airbnb.com/rooms/19892991	https://www.airbnb.com/users/show/140833338  Violation cleared.",2018-000139STR,8/20/2018,
